
# 74.1s user time, 330ms system time, 215.32M rss, 222.35M vsz
# Current date: Sun Jul 10 08:02:02 2022
# Hostname: ip-172-31-38-11
# Files: /var/log/mysql/slow.log
# Overall: 585.13k total, 95 unique, 1.82k QPS, 0.41x concurrency ________
# Time range: 2022-07-10T07:55:53 to 2022-07-10T08:01:14
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           132s     1us   253ms   225us   725us     3ms    54us
# Lock time          826ms       0   242ms     1us     1us   334us       0
# Rows sent        420.56k       0     622    0.74    0.99    4.33       0
# Rows examine       5.45M       0  16.25k    9.77    8.91  209.22       0
# Bytes sent        91.94M       0  11.25k  164.77  719.66  451.49   69.19
# Query size        41.38M       6 632.12k   74.15  271.23   1.15k   31.70
# Bytes receiv           0       0       0       0       0       0       0
# Created tmp            8       0       1    0.00       0    0.00       0
# Created tmp       11.94k       0       3    0.02       0    0.14       0
# Errno              8.30k       0   1.04k    0.01       0    3.74       0
# Read first         1.37k       0       2    0.00       0    0.05       0
# Read key           4.34M       0  17.40k    7.78    2.90  218.63       0
# Read last          2.98k       0       1    0.01       0    0.07       0
# Read next          2.74M       0  10.45k    4.91    2.90  132.04       0
# Read prev        129.28k       0     253    0.23       0    3.51       0
# Read rnd           8.02k       0      11    0.01       0    0.12       0
# Read rnd nex     247.56k       0   1.22k    0.43       0    6.20       0
# Sort merge p          19       0       1    0.00       0    0.01       0
# Sort range c           0       0       0       0       0       0       0
# Sort rows         71.18k       0     345    0.12       0    3.57       0
# Sort scan co       1.93k       0       1    0.00       0    0.06       0

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xDA556F9115773A1A99AA016... 29.8722 22.6% 171288 0.0002  0.00 ADMIN PREPARE
#    2 0x8082220C07E2A565D306665... 16.3165 12.4%    102 0.1600  0.03 SELECT users registrations courses registrations courses classes submissions
#    3 0xA9A13C7DE4DE6522B8635F3... 15.0372 11.4%   3751 0.0040  0.00 SELECT users registrations courses classes submissions
#    4 0x2BC75A9C3EB65F1EC570DFB...  6.7472  5.1%   4502 0.0015  0.01 SELECT announcements courses registrations unread_announcements
#    5 0xFFFCA4D67EA0A788813031B...  6.1628  4.7%  35470 0.0002  0.01 COMMIT
#    6 0x5A802CCF59216825CD74D1B...  6.0086  4.5%  15919 0.0004  0.00 SELECT submissions
#    7 0x98DD1BA507AB79261637698...  4.8915  3.7%   8752 0.0006  0.04 INSERT UPDATE submissions
#    8 0xAE994A27799DADD410E8483...  4.3724  3.3%   8822 0.0005  0.01 SELECT classes submissions
#    9 0x83A9085E3002B5EB279F551...  4.2521  3.2%  15919 0.0003  0.00 SELECT submissions
#   10 0x6C0FF098D63D248BBF3D405...  3.6005  2.7%   8173 0.0004  0.00 UPDATE submissions users
#   11 0x1F21068CC7652980263E823...  3.4364  2.6%   4562 0.0008  0.00 SELECT unread_announcements
#   12 0xF16955B9A50074ED04E1B8A...  3.3872  2.6%   9937 0.0003  0.01 SELECT announcements courses unread_announcements
#   13 0x27543A651E60736B5044388...  3.1459  2.4%   9935 0.0003  0.00 UPDATE unread_announcements
#   14 0x34680D6218DB2F97EAE350D...  2.7721  2.1%  10153 0.0003  0.01 INSERT unread_announcements
#   15 0x4A879C906EDA9FDE22E01B6...  2.5831  2.0%  12337 0.0002  0.00 SELECT registrations
#   16 0x9E2DA589A20EC24C34E11DD...  2.1503  1.6%  35500 0.0001  0.00 START
#   17 0x63C05502F034B2DB20500EA...  2.0684  1.6%   9293 0.0002  0.03 SELECT classes
#   18 0xD22122C68747429FE1B81D0...  1.8347  1.4%   9485 0.0002  0.00 SELECT courses
#   19 0x2AD72D6A4885FC60A40B335...  1.7657  1.3%   8764 0.0002  0.00 SELECT registrations
#   20 0x0CE2A86226457A4A9046E17...  1.6141  1.2%   8766 0.0002  0.00 SELECT courses
# MISC 0xMISC                       10.0607  7.6% 193703 0.0001   0.0 <75 ITEMS>

# Query 1: 2.06k QPS, 0.36x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 822100
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         29  171288
# Exec time     22     30s    21us    58ms   174us   690us   473us    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Bytes sent    35  32.45M      52   1.02k  198.64  511.45  169.41  118.34
# Query size    11   4.90M      30      30      30      30       0      30
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key       0       0       0       0       0       0       0       0
# Read last      0       0       0       0       0       0       0       0
# Read next      0       0       0       0       0       0       0       0
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 170724 more
# Hosts        localhost
# Start        2022-07-10... (2/0%), 2022-07-10... (2/0%)... 171220 more
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
administrator command: Prepare\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'classes'\G
#    SHOW CREATE TABLE `isucholar`.`classes`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT IFNULL(SUM(`submissions`.`score`), 0) AS `total_score` FROM `users` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` LEFT JOIN `classes` ON `courses`.`id` = `classes`.`course_id` LEFT JOIN `submissions` ON `users`.`id` = `submissions`.`user_id` AND `submissions`.`class_id` = `classes`.`id` WHERE `courses`.`id` = '01G7KHSK6PJRNEX9YD9T27PEF2' GROUP BY `users`.`id`\G

# Query 4: 55.58 QPS, 0.08x concurrency, ID 0x2BC75A9C3EB65F1EC570DFB4E3F111C5 at byte 140567728
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-10T07:57:12 to 2022-07-10T07:58:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    4502
# Exec time      5      7s   139us    97ms     1ms     5ms     3ms   541us
# Lock time      3    28ms     1us     5ms     6us     2us   108us     1us
# Rows sent     19  80.82k       0      21   18.38   20.43    6.22   20.43
# Rows examine  14 804.70k       0     880  183.03  652.75  198.25   84.10
# Bytes sent    13  12.14M     321   3.53k   2.76k   3.19k  853.58   3.04k
# Query size     6   2.62M     611     613  611.15  592.07       0  592.07
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key      13 590.08k       1     529  134.22  463.90  138.08   62.76
# Read last    100   2.98k       0       1    0.68    0.99    0.46    0.99
# Read next      3 105.86k       0     176   24.08  151.03   51.36       0
# Read prev     87 113.59k       0     253   25.84   92.72   30.93   19.46
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows     49  35.38k       0     176    8.05   34.95   21.57       0
# Sort scan co  73   1.41k       0       1    0.32    0.99    0.46       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 4495 more
# Hosts        localhost
# Start        2022-07-10... (1/0%), 2022-07-10... (1/0%)... 4500 more
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###############################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'announcements'\G
#    SHOW CREATE TABLE `isucholar`.`announcements`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'unread_announcements'\G
#    SHOW CREATE TABLE `isucholar`.`unread_announcements`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `announcements`.`course_id` = `courses`.`id` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN `unread_announcements` ON `announcements`.`id` = `unread_announcements`.`announcement_id` WHERE 1=1 AND `unread_announcements`.`user_id` = '01FF6J8XZGJ4HTCYNSPVZ7FRA3' AND `registrations`.`user_id` = '01FF6J8XZGJ4HTCYNSPVZ7FRA3' ORDER BY `announcements`.`id` DESC LIMIT 21 OFFSET 0\G

# Query 5: 427.35 QPS, 0.07x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 36802488
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   35470
# Exec time      4      6s    11us   101ms   173us   690us     1ms    44us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Bytes sent     0 381.03k      11      11      11      11       0      11
# Query size     0 207.83k       6       6       6       6       0       6
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key       0       0       0       0       0       0       0       0
# Read last      0       0       0       0       0       0       0       0
# Read next      0       0       0       0       0       0       0       0
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 35417 more
# Hosts        localhost
# Start        2022-07-10... (2/0%), 2022-07-10... (2/0%)... 35463 more
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ######
#   1ms  ##
#  10ms  #
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 6: 204.09 QPS, 0.08x concurrency, ID 0x5A802CCF59216825CD74D1B8629C98E7 at byte 367346400
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   15919
# Exec time      4      6s    71us    21ms   377us     1ms   659us   152us
# Lock time      6    55ms       0     8ms     3us     1us    72us     1us
# Rows sent      3  15.55k       1       1       1       1       0       1
# Rows examine  10 607.14k       0      50   39.05   49.17   15.12   46.83
# Bytes sent     1   1.08M      71      71      71      71       0      71
# Query size     3   1.24M      82      82      82      82       0      82
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key       0  15.55k       1       1       1       1       0       1
# Read last      0       0       0       0       0       0       0       0
# Read next     21 607.14k       0      50   39.05   49.17   15.12   46.83
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 15911 more
# Hosts        localhost
# Start        2022-07-10... (2/0%), 2022-07-10... (2/0%)... 15911 more
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `submissions` WHERE `class_id` = '01G7KHTSZR90EWQ56ER2W6SZYQ'\G

# Query 7: 138.92 QPS, 0.08x concurrency, ID 0x98DD1BA507AB79261637698A8004A814 at byte 94517437
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.04
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    8752
# Exec time      3      5s    51us   131ms   558us     1ms     5ms    93us
# Lock time      2    20ms       0     3ms     2us     1us    37us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Bytes sent     0  94.02k      11      11      11      11       0      11
# Query size     4   1.91M     202     334  228.72  271.23   29.20  212.52
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key       0       3       0       1    0.00       0    0.02       0
# Read last      0       0       0       0       0       0       0       0
# Read next      0       0       0       0       0       0       0       0
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 8737 more
# Hosts        localhost
# Start        2022-07-10... (1/0%), 2022-07-10... (1/0%)... 8750 more
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ########################################
#   1ms  ########
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XSCVHYX7ARMVQWG0W93', '01G7KHT05Q94AXQG97VEGYM3FN', '人間文化史導入_人間文化史導入 第三回講義_S02525.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)\G

# Query 8: 140.03 QPS, 0.07x concurrency, ID 0xAE994A27799DADD410E848351C4DFF53 at byte 94274506
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    8822
# Exec time      3      4s    97us    74ms   495us     2ms     2ms   167us
# Lock time      2    22ms       0     1ms     2us     1us    23us     1us
# Rows sent      5  22.62k       1       5    2.63    4.96    1.31    1.96
# Rows examine   0  36.24k       1       9    4.21    8.91    2.64    2.90
# Bytes sent     9   9.01M     611   1.79k   1.05k   1.61k  323.20 1012.63
